n1.name,n1.identifier,n2.name,n2.identifier,r.cell_line,r.pubmed_id,r.source,r.statistic_score
Mes2,40514,spn-A,43577,null,19543366,GenomeRNAi,0.5
Myo10A,32028,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG31917,326171,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rpt6,33105,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosbeta5R2,318924,spn-A,43577,null,19543366,GenomeRNAi,0.5
mam,36555,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosbeta4,34999,spn-A,43577,null,19543366,GenomeRNAi,0.5
14-3-3epsilon,42186,spn-A,43577,null,19543366,GenomeRNAi,0.5
pont,53439,spn-A,43577,null,19543366,GenomeRNAi,0.75
Mat1,36130,spn-A,43577,null,19543366,GenomeRNAi,0.75
RpA-70,40972,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG17724,246682,spn-A,43577,null,19543366,GenomeRNAi,0.5
E5,45396,spn-A,43577,null,19543366,GenomeRNAi,0.5
hbn,47894,spn-A,43577,null,19543366,GenomeRNAi,0.5
Brca2,37916,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG15395,33447,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prat,40935,MP1,40541,null,21441212,Text Mining,0.25
GstE6,37111,spn-A,43577,null,19543366,GenomeRNAi,0.5
Droj2,41646,spn-A,43577,null,19543366,GenomeRNAi,0.75
RPA3,32113,spn-A,43577,null,19543366,GenomeRNAi,0.5
PPP1R15,37820,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG14421,31285,spn-A,43577,null,19543366,GenomeRNAi,0.75
Rpt3R,41190,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL7A,31588,spn-A,43577,null,19543366,GenomeRNAi,0.5
gfzf,40858,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL6,43723,spn-A,43577,null,19543366,GenomeRNAi,0.5
scny,38648,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpS4,39484,spn-A,43577,null,19543366,GenomeRNAi,0.5
mia,40667,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG34315,5740282,spn-A,43577,null,19543366,GenomeRNAi,0.5
sno,32273,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG42337,40335,spn-A,43577,null,19543366,GenomeRNAi,0.5
Lkb1,41673,rb,31381,null,23447678,Text Mining,0.25
Lkb1,41673,Tsc1,42862,null,23447678,Text Mining,0.25
Lkb1,41673,Rheb,117332,null,23447678,Text Mining,0.25
MED26,43816,spn-A,43577,null,19543366,GenomeRNAi,0.75
RpS8,43532,spn-A,43577,null,19543366,GenomeRNAi,0.5
InR,42549,spn-A,43577,null,19543366,GenomeRNAi,0.5
dap,36001,Rheb,117332,null,23447678,Text Mining,0.25
dap,36001,gig,40201,null,23447678,Text Mining,0.25
dap,36001,rb,31381,null,23447678,Text Mining,0.25
dap,36001,Tsc1,42862,null,23447678,Text Mining,0.25
dap,36001,Lkb1,41673,null,23447678,Text Mining,0.25
His2Av,43229,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL10,43864,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG7990,32909,spn-A,43577,null,19543366,GenomeRNAi,0.5
nw,3772015,spn-A,43577,null,19543366,GenomeRNAi,0.5
blw,37617,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG14459,40476,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpS27A,34420,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG6888,39658,spn-A,43577,null,19543366,GenomeRNAi,0.5
Jafrac1,53578,spn-A,43577,null,19543366,GenomeRNAi,0.5
Pvr,34127,spn-A,43577,null,19543366,GenomeRNAi,0.75
MED11,40042,spn-A,43577,null,19543366,GenomeRNAi,0.75
Elp2,36123,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG12496,31226,spn-A,43577,null,19543366,GenomeRNAi,0.5
GstE14,36467,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpII18,48312,spn-A,43577,null,19543366,GenomeRNAi,0.75
siz,40327,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpS30,42470,spn-A,43577,null,19543366,GenomeRNAi,0.5
MED8,37305,spn-A,43577,null,19543366,GenomeRNAi,0.5
Sec23,40694,spn-A,43577,null,19543366,GenomeRNAi,0.75
hay,39202,spn-A,43577,null,19543366,GenomeRNAi,0.5
ATPsyndelta,31950,spn-A,43577,null,19543366,GenomeRNAi,0.5
ct,44540,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG1409,31689,spn-A,43577,null,19543366,GenomeRNAi,0.5
rad,32253,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG31785,318940,spn-A,43577,null,19543366,GenomeRNAi,0.5
Hsc70Cb,39557,spn-A,43577,null,19543366,GenomeRNAi,0.5
Elys,32971,spn-A,43577,null,19543366,GenomeRNAi,0.75
nej,43856,spn-A,43577,null,19543366,GenomeRNAi,0.5
Pfas,33847,MP1,40541,null,21441212,Text Mining,0.25
Pfas,33847,Prat,40935,null,21441212,Text Mining,0.5
CG16734,41100,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL24,34754,spn-A,43577,null,19543366,GenomeRNAi,0.5
Camta,35974,spn-A,43577,null,19543366,GenomeRNAi,0.5
Hml,39529,spn-A,43577,null,19543366,GenomeRNAi,0.5
Jon44E,35853,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG15141,35044,spn-A,43577,null,19543366,GenomeRNAi,0.5
Scr,40833,spn-A,43577,null,19543366,GenomeRNAi,0.75
Pect,34716,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosbeta3,41079,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rheb,117332,Tsc1,42862,null,23447678,Text Mining,0.25
Cpr66D,38990,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rbf,31027,sdt,44861,null,24809668,Text Mining,1.0
Rbf,31027,Rheb,117332,null,23447678,Text Mining,0.5
Rbf,31027,Tsc1,42862,null,23447678,Text Mining,0.75
Rbf,31027,wg,34009,null,24809668,Text Mining,1.0
mamo,32353,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG13894,38086,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rpt4R,39351,spn-A,43577,null,19543366,GenomeRNAi,0.5
mfrn,43353,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG42304,38332,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG8993,38301,spn-A,43577,null,19543366,GenomeRNAi,0.5
prg,34177,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG9997,43395,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosbeta7,40639,spn-A,43577,null,19543366,GenomeRNAi,0.5
GstS1,36927,spn-A,43577,null,19543366,GenomeRNAi,0.5
mus201,3772069,spn-A,43577,null,19543366,GenomeRNAi,0.75
htk,32877,spn-A,43577,null,19543366,GenomeRNAi,0.5
Adk2,37834,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG4884,43357,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG44314,19834814,spn-A,43577,null,19543366,GenomeRNAi,0.5
Claspin,326205,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG33158,39834,spn-A,43577,null,19543366,GenomeRNAi,0.5
mRNA-cap,32379,spn-A,43577,null,19543366,GenomeRNAi,0.5
RecQ4,53438,spn-A,43577,null,19543366,GenomeRNAi,0.5
mei-9,31373,spn-A,43577,null,19543366,GenomeRNAi,0.5
maf-S,37336,spn-A,43577,null,19543366,GenomeRNAi,0.75
Sam-S,48552,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG6418,39218,spn-A,43577,null,19543366,GenomeRNAi,0.5
Gclm,248194,spn-A,43577,null,19543366,GenomeRNAi,0.75
spel1,34842,spn-A,43577,null,19543366,GenomeRNAi,0.5
Eip93F,44936,spn-A,43577,null,19543366,GenomeRNAi,0.5
Ald2,43189,spn-A,43577,null,19543366,GenomeRNAi,0.5
C15,42544,spn-A,43577,null,19543366,GenomeRNAi,0.5
Chrac-16,32166,spn-A,43577,null,19543366,GenomeRNAi,0.5
dup,47121,spn-A,43577,null,19543366,GenomeRNAi,0.5
GstE5,37110,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rpt2,42828,spn-A,43577,null,19543366,GenomeRNAi,0.5
rdgA,31826,spn-A,43577,null,19543366,GenomeRNAi,0.5
Hsp70Ba,44921,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG7031,42704,spn-A,43577,null,19543366,GenomeRNAi,0.5
bip2,43793,spn-A,43577,null,19543366,GenomeRNAi,0.5
dhd,31444,spn-A,43577,null,19543366,GenomeRNAi,0.5
Ciao1,36655,spn-A,43577,null,19543366,GenomeRNAi,0.75
polo,40232,spn-A,43577,null,19543366,GenomeRNAi,0.5
ctrip,40596,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL4,43349,spn-A,43577,null,19543366,GenomeRNAi,0.5
Atf3,43867,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG5645,39382,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG9588,41672,spn-A,43577,null,19543366,GenomeRNAi,0.5
mus312,38809,Blm,41366,null,19595722,Low Throughput,0.8
Ncoa6,33761,spn-A,43577,null,19543366,GenomeRNAi,0.5
gig,40201,Cdk4,36854,null,26350902,Low Throughput,0.8
gig,40201,CG44153,34341,null,26350902,Low Throughput,0.8
gig,40201,CG2577,32188,null,26350902,Low Throughput,0.8
gig,40201,rb,31381,null,23447678,Text Mining,0.75
gig,40201,Tsc1,42862,null,16115814;23447678,Text Mining,0.81
gig,40201,acj6,47080,null,26350902,Low Throughput,0.8
gig,40201,CycT,39961,null,26350902,Low Throughput,0.8
gig,40201,Cdk5alpha,34385,null,26350902,Low Throughput,0.8
gig,40201,Nak,35154,null,26350902,Low Throughput,0.8
gig,40201,Rbf,31027,null,21814623;23447678,Text Mining,0.75
gig,40201,Pp1-13C,48531,null,26350902,Low Throughput,0.8
gig,40201,Pp1-87B,49260,null,26350902,Low Throughput,0.8
gig,40201,Rheb,117332,null,23447678,Text Mining,0.25
gig,40201,Pitslre,40292,null,26350902,Low Throughput,0.8
gig,40201,Lkb1,41673,null,23447678,Text Mining,0.25
gig,40201,mRNA-cap,32379,null,26350902,Low Throughput,0.8
p53,2768677,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rpb5,36160,spn-A,43577,null,19543366,GenomeRNAi,0.5
Dgk,35738,spn-A,43577,null,19543366,GenomeRNAi,0.5
Cse1,35016,spn-A,43577,null,19543366,GenomeRNAi,0.5
Prosalpha6T,34726,spn-A,43577,null,19543366,GenomeRNAi,0.5
Gclc,53581,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG32772,31420,spn-A,43577,null,19543366,GenomeRNAi,0.5
pAbp,37070,spn-A,43577,null,19543366,GenomeRNAi,0.5
slmb,42504,spn-A,43577,null,19543366,GenomeRNAi,0.75
Adk1,39396,spn-A,43577,null,19543366,GenomeRNAi,0.5
E(bx),44811,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG42674,40205,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG32137,39537,spn-A,43577,null,19543366,GenomeRNAi,0.5
MED28,43079,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG7483,40987,spn-A,43577,null,19543366,GenomeRNAi,0.5
GstE8,37113,spn-A,43577,null,19543366,GenomeRNAi,0.5
FoxL1,38471,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL19,37995,spn-A,43577,null,19543366,GenomeRNAi,0.75
RpS24,37589,spn-A,43577,null,19543366,GenomeRNAi,0.5
mms4,36136,spn-A,43577,null,17603121,Text Mining,0.25
mms4,36136,mus81,31044,null,17603121,Text Mining,0.75
CG32944,40560,spn-A,43577,null,19543366,GenomeRNAi,0.5
Chrac-14,3772329,spn-A,43577,null,19543366,GenomeRNAi,0.75
RpS3,42761,spn-A,43577,null,19543366,GenomeRNAi,0.5
rl,3354888,spn-A,43577,null,19543366,GenomeRNAi,0.5
east,46006,spn-A,43577,null,19543366,GenomeRNAi,0.5
ara,39439,spn-A,43577,null,19543366,GenomeRNAi,0.75
Rpn10,40388,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL21,35453,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG12121,31866,spn-A,43577,null,19543366,GenomeRNAi,0.5
Lim3,35184,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG43347,31991,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG44008,14462750,spn-A,43577,null,19543366,GenomeRNAi,0.5
crn,31208,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG3594,37964,spn-A,43577,null,19543366,GenomeRNAi,0.5
Myc,31310,spn-A,43577,null,19543366,GenomeRNAi,0.75
abd-A,42037,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG9426,34719,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG12054,43694,spn-A,43577,null,19543366,GenomeRNAi,0.5
Proc,250710,spn-A,43577,null,19543366,GenomeRNAi,0.5
rb,31381,Rheb,117332,null,23447678,Text Mining,0.5
rb,31381,Tsc1,42862,null,23447678,Text Mining,0.25
pcs,36674,spn-A,43577,null,19543366,GenomeRNAi,0.5
HisRS,32841,spn-A,43577,null,19543366,GenomeRNAi,0.75
DIP-epsilon,7354433,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG9065,32439,spn-A,43577,null,19543366,GenomeRNAi,0.5
psq,36118,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG14658,40603,spn-A,43577,null,19543366,GenomeRNAi,0.5
snRNP-U1-70K,33982,spn-A,43577,null,19543366,GenomeRNAi,0.5
CNT2,35914,spn-A,43577,null,19543366,GenomeRNAi,0.5
Hs3st-A,37161,spn-A,43577,null,19543366,GenomeRNAi,0.5
MED19,39987,spn-A,43577,null,19543366,GenomeRNAi,0.5
eIF5B,44261,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rpn2,43449,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG43689,31353,spn-A,43577,null,19543366,GenomeRNAi,0.5
MED27,40696,spn-A,43577,null,19543366,GenomeRNAi,0.75
Drp1,33445,Pink1,31607,null,21151574,Low Throughput,0.8
Gcn5,39431,spn-A,43577,null,19543366,GenomeRNAi,0.5
Hsp70Bc,48583,spn-A,43577,null,19543366,GenomeRNAi,0.5
Gnf1,40607,spn-A,43577,null,19543366,GenomeRNAi,0.5
ATPsynB,39143,spn-A,43577,null,19543366,GenomeRNAi,0.5
Pi3K68D,39329,spn-A,43577,null,19543366,GenomeRNAi,0.5
Tsc1,42862,AMPKalpha,43904,null,26350902,Low Throughput,0.8
Tsc1,42862,mRNA-cap,32379,null,26350902,Low Throughput,0.8
Tsc1,42862,CycD,32551,null,26350902,Low Throughput,0.8
Tsc1,42862,Pomp,35342,null,26350902,Low Throughput,0.8
Tsc1,42862,Mipp2,31544,null,26350902,Low Throughput,0.8
Tsc1,42862,CycT,39961,null,26350902,Low Throughput,0.8
Tsc1,42862,Pitslre,40292,null,26350902,Low Throughput,0.8
Aldh-III,45398,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG4570,41306,spn-A,43577,null,19543366,GenomeRNAi,0.5
Axn,43565,Crtc,39970,null,24809668,Text Mining,0.25
CG30089,36736,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG13217,36180,spn-A,43577,null,19543366,GenomeRNAi,0.75
Gss1,32775,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpS28b,31897,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL37A,44783,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL37b,37669,spn-A,43577,null,19543366,GenomeRNAi,0.5
PI31,36277,spn-A,43577,null,19543366,GenomeRNAi,0.5
pps,41524,spn-A,43577,null,19543366,GenomeRNAi,0.5
hang,32613,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rho1,36775,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG31038,43535,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpS20,42464,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG6262,36833,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG42784,326165,spn-A,43577,null,19543366,GenomeRNAi,0.5
Chchd3,43672,spn-A,43577,null,19543366,GenomeRNAi,0.75
CG42684,32754,spn-A,43577,null,19543366,GenomeRNAi,0.5
ph-d,44889,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL40,33629,spn-A,43577,null,19543366,GenomeRNAi,0.5
Ercc1,36654,spn-A,43577,null,19543366,GenomeRNAi,0.5
bru1,34648,spn-A,43577,null,19543366,GenomeRNAi,0.5
fs(1)h,31722,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG15399,33472,spn-A,43577,null,19543366,GenomeRNAi,0.5
S6k,38654,spn-A,43577,null,19543366,GenomeRNAi,0.5
Crtc,39970,gig,40201,null,23447678,Text Mining,0.25
Crtc,39970,dap,36001,null,23447678,Text Mining,0.25
Crtc,39970,Rheb,117332,null,23447678,Text Mining,0.25
Crtc,39970,Lkb1,41673,null,23447678,Text Mining,0.25
Crtc,39970,rb,31381,null,23447678,Text Mining,0.25
Crtc,39970,Rbf,31027,null,23447678,Text Mining,1.0
Crtc,39970,Tsc1,42862,null,23447678,Text Mining,0.25
BtbVII,38376,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpS17,39088,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG14230,32984,spn-A,43577,null,19543366,GenomeRNAi,0.75
PsGEF,31224,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG13675,38907,spn-A,43577,null,19543366,GenomeRNAi,0.5
sns,44097,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG6153,34675,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpS6,31700,spn-A,43577,null,19543366,GenomeRNAi,0.5
GstZ2,41133,spn-A,43577,null,19543366,GenomeRNAi,0.5
can,45432,spn-A,43577,null,19543366,GenomeRNAi,0.5
DNApol-epsilon58,38661,spn-A,43577,null,19543366,GenomeRNAi,0.5
da,34413,spn-A,43577,null,19543366,GenomeRNAi,0.5
mask,50070,spn-A,43577,null,19543366,GenomeRNAi,0.75
RpS3A,43768,spn-A,43577,null,19543366,GenomeRNAi,0.5
rept,40092,spn-A,43577,null,19543366,GenomeRNAi,0.75
raptor,31543,spn-A,43577,null,19543366,GenomeRNAi,0.5
spn-A,43577,VhaM9.7-b,40389,null,19543366,GenomeRNAi,0.5
spn-A,43577,CCT1,42649,null,19543366,GenomeRNAi,0.5
spn-A,43577,Vha14-1,36731,null,19543366,GenomeRNAi,0.5
spn-A,43577,VhaPPA1-1,45247,null,19543366,GenomeRNAi,0.5
spn-A,43577,Ubqn,32977,null,19543366,GenomeRNAi,0.75
spn-A,43577,srp,41944,null,19543366,GenomeRNAi,0.75
spn-A,43577,Trf2,31773,null,19543366,GenomeRNAi,0.75
spn-A,43577,Su(H),34881,null,19543366,GenomeRNAi,0.5
spn-A,43577,UbcE2M,38916,null,19543366,GenomeRNAi,0.75
spn-A,43577,spn-B,41746,null,19543366,GenomeRNAi,0.5
spn-A,43577,Trx-2,34281,null,19543366,GenomeRNAi,0.5
spn-A,43577,Vha16-1,44307,null,19543366,GenomeRNAi,0.5
spn-A,43577,unc,33093,null,19543366,GenomeRNAi,0.5
spn-A,43577,U2A,35713,null,19543366,GenomeRNAi,0.75
spn-A,43577,Taf11,34293,null,19543366,GenomeRNAi,0.5
spn-A,43577,TrxT,31443,null,19543366,GenomeRNAi,0.5
spn-A,43577,Vsx2,31469,null,19543366,GenomeRNAi,0.5
spn-A,43577,Ssl1,40509,null,19543366,GenomeRNAi,0.5
spn-A,43577,wts,43651,null,19543366,GenomeRNAi,0.5
spn-A,43577,Tfb1,36598,null,19543366,GenomeRNAi,0.75
spn-A,43577,Uba2,44496,null,19543366,GenomeRNAi,0.75
spn-A,43577,Tlk,318206,null,19543366,GenomeRNAi,0.5
spn-A,43577,Tor,47396,null,19543366,GenomeRNAi,0.5
spn-A,43577,Xrp1,42267,null,19543366,GenomeRNAi,0.5
spn-A,43577,VhaAC45,35944,null,19543366,GenomeRNAi,0.5
spn-A,43577,Txl,38646,null,19543366,GenomeRNAi,0.5
spn-A,43577,Tsc1,42862,null,19543366,GenomeRNAi,0.5
spn-A,43577,Taf10b,33468,null,19543366,GenomeRNAi,0.75
spn-A,43577,Vha44,36826,null,19543366,GenomeRNAi,0.75
spn-A,43577,Tace,43558,null,19543366,GenomeRNAi,0.5
spn-A,43577,TfIIB,34430,null,19543366,GenomeRNAi,0.5
spn-A,43577,Taf10,33469,null,19543366,GenomeRNAi,0.5
spn-A,43577,velo,38748,null,19543366,GenomeRNAi,0.5
spn-A,43577,Ten-a,32183,null,19543366,GenomeRNAi,0.5
spn-A,43577,sun,44046,null,19543366,GenomeRNAi,0.5
spn-A,43577,Vha14-2,40748,null,19543366,GenomeRNAi,0.5
spn-A,43577,Vps25,35847,null,19543366,GenomeRNAi,0.75
spn-A,43577,Vsx1,31470,null,19543366,GenomeRNAi,0.75
spn-A,43577,Tpst,32312,null,19543366,GenomeRNAi,0.5
spn-A,43577,Vha100-4,42214,null,19543366,GenomeRNAi,0.5
spn-A,43577,Tip60,31362,null,19543366,GenomeRNAi,0.5
spn-A,43577,Thd1,43796,null,19543366,GenomeRNAi,0.5
spn-A,43577,Trxr-1,31760,null,19543366,GenomeRNAi,0.5
spn-A,43577,Vps13,35693,null,19543366,GenomeRNAi,0.5
spn-A,43577,Traf4,33638,null,19543366,GenomeRNAi,0.5
spn-A,43577,Taf4,39765,null,19543366,GenomeRNAi,0.5
spn-A,43577,Xpac,31357,null,19543366,GenomeRNAi,0.75
spn-A,43577,Xpd,37414,null,19543366,GenomeRNAi,0.5
spn-A,43577,vri,33759,null,19543366,GenomeRNAi,0.5
caup,39440,spn-A,43577,null,19543366,GenomeRNAi,0.5
hyd,41181,spn-A,43577,null,19543366,GenomeRNAi,0.75
CDC45L,31052,spn-A,43577,null,19543366,GenomeRNAi,0.5
eIF2gamma,41843,spn-A,43577,null,19543366,GenomeRNAi,0.5
cact,34969,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG42750,35090,spn-A,43577,null,19543366,GenomeRNAi,0.5
MESR4,36986,spn-A,43577,null,19543366,GenomeRNAi,0.75
Nct,42964,spn-A,43577,null,19543366,GenomeRNAi,0.5
luna,2768719,spn-A,43577,null,19543366,GenomeRNAi,0.75
Fkbp12,37214,spn-A,43577,null,19543366,GenomeRNAi,0.5
PrBP,34196,spn-A,43577,null,19543366,GenomeRNAi,0.5
Hey,35764,spn-A,43577,null,19543366,GenomeRNAi,0.75
RpII15,41741,spn-A,43577,null,19543366,GenomeRNAi,0.5
CngA,36806,spn-A,43577,null,19543366,GenomeRNAi,0.75
Naa30A,31079,spn-A,43577,null,19543366,GenomeRNAi,0.5
GstO1,38975,spn-A,43577,null,19543366,GenomeRNAi,0.5
RpL36A,34098,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG34398,5740462,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG30382,246582,spn-A,43577,null,19543366,GenomeRNAi,0.5
Rrp1,33500,spn-A,43577,null,19543366,GenomeRNAi,0.75
Dref,34328,spn-A,43577,null,19543366,GenomeRNAi,0.5
mus81,31044,spn-A,43577,null,17603121;19543366,Text Mining;GenomeRNAi,0.47
Sin3A,36382,spn-A,43577,null,19543366,GenomeRNAi,0.5
RnrS,36280,spn-A,43577,null,19543366,GenomeRNAi,0.5
mre11,34565,spn-A,43577,null,19543366,GenomeRNAi,0.5
ckn,36673,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG7745,36210,spn-A,43577,null,19543366,GenomeRNAi,0.5
eRF3,34658,spn-A,43577,null,19543366,GenomeRNAi,0.5
mura,41145,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG33177,32438,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG42724,40785,spn-A,43577,null,19543366,GenomeRNAi,0.75
RpL32,43573,spn-A,43577,null,19543366,GenomeRNAi,0.5
Nup62,36830,spn-A,43577,null,19543366,GenomeRNAi,0.75
pan,43769,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG8517,37268,spn-A,43577,null,19543366,GenomeRNAi,0.5
ValRS,45783,spn-A,43577,null,19543366,GenomeRNAi,0.75
Rac1,38146,spn-A,43577,null,19543366,GenomeRNAi,0.5
alc,35931,spn-A,43577,null,19543366,GenomeRNAi,0.5
scyl,39270,spn-A,43577,null,19543366,GenomeRNAi,0.75
grau,45871,spn-A,43577,null,19543366,GenomeRNAi,0.5
fs(1)Ya,31263,spn-A,43577,null,19543366,GenomeRNAi,0.5
enok,37859,spn-A,43577,null,19543366,GenomeRNAi,0.5
CG1218,40718,ato,40975,null,19165344,GenomeRNAi,0.5
GstE3,37108,spn-A,43577,null,19543366,GenomeRNAi,0.5
Blm,41366,mus81,31044,null,17603121,Text Mining,1.0
Blm,41366,mms4,36136,null,17603121,Text Mining,1.0
CG1024,40789,ato,40975,null,19165344,GenomeRNAi,0.5
Rpb8,40415,spn-A,43577,null,19543366,GenomeRNAi,0.75
